"code","latitude","longitude"
"ABS","41.7527","42.8196"
"ADZ","43.05","41.7"
"AGRL","41.7344","44.7034"
"AKH","41.41","43.4929"
"AKH","41.41","43.4929"
"AKHA","41.41","43.4929"
"AKHN","41.4283","43.512"
"AKHT","41.41","43.4929"
"AKNA","41.4283","43.512"
"ALIA","42.1047","43.649"
"ALIG","42.1047","43.649"
"AMRG","42.5155","43.1368"
"AMRG","42.5155","43.1368"
"ATEN","41.893","44.0912"
"ATSN","42.0578","42.0796"
"AZMN","41.3172","43.2861"
"AZNN","41.3468","43.2103"
"AZNN","41.3468","43.2103"
"BATM","41.604","41.6936"
"BATM","41.604","41.6936"
"BCHG","43.0332","42.5783"
"BED","42.766","41.7166"
"BGD","41.2645","43.5986"
"BGD","41.2645","43.5986"
"BGLV","42.174","43.1828"
"BGNR","42.0618","42.7371"
"BKR","41.7337","43.5032"
"BKRG","41.7596","43.5223"
"BOK","42.5198","43.3933"
"BRJ","41.8333","43.3833"
"BRNG","41.6231","43.8276"
"BROG","42.45","44.93"
"BTNK","41.6832","44.7988"
"BTNK","41.6832","44.7988"
"BTNK","41.6832","44.7988"
"CAB1","41.7026","44.7906"
"CAB2","41.7029","44.7905"
"CHA","42.4697","43.131"
"CHAG","42.7278","42.0263"
"CHB","43.0616","42.1768"
"CHBG","43.0129","42.085"
"CHBG","43.0129","42.085"
"CHKV","42.7293","42.0821"
"CHRG","42.3293","44.926"
"CHRK","41.5053","42.4323"
"CHRK","41.5053","42.4323"
"CHRN","42.3323","44.9274"
"CHRN","42.3323","44.9274"
"CHVG","42.7183","42.0841"
"CHVG","42.7183","42.0841"
"CHVG","42.7183","42.0841"
"CIX","42.7833","43.0166"
"CKV","42.561","42.9443"
"DALI","41.2393","45.8579"
"DALI","41.2393","45.8579"
"DDFL","41.4458","46.1183"
"DDFL","41.4458","46.1183"
"DDFN","41.4733","46.1444"
"DDFN","41.4733","46.1444"
"DGRG","41.4507","45.3728"
"DGRG","41.4507","45.3728"
"DGRG","41.4507","45.3728"
"DMNI","41.3291","44.1902"
"DSHG","42","44.718"
"DSHG","42","44.718"
"DUS","42.0901","44.7021"
"DVRK","42.7244","44.6015"
"DVRK","42.7244","44.6015"
"EMLK","41.2134","43.952"
"EMLK","41.2134","43.952"
"GANZ","41.3537","43.7416"
"GAR","42.6142","43.523"
"GARI","42.604","43.4688"
"GARI","42.604","43.4688"
"GEG","42.4188","42.3827"
"GHRA","41.7348","42.341"
"GHRG","41.7348","42.341"
"GHRG","41.7348","42.341"
"GOR","41.9855","44.1088"
"GRM","42.016","45.6774"
"GUDA","42.4646","44.4772"
"GUDG","42.4646","44.4772"
"GUDG","42.4646","44.4772"
"HML","42.3167","42.6333"
"HOT","42.47","43.1302"
"IES1","41.7305","44.74"
"JIMT","41.6961","45.7117"
"KEKH","42.308","43.94"
"KEKT","42.308","43.94"
"KHAR","42.0163","43.1412"
"KHAR","42.0163","43.1412"
"KHEL","41.5742","41.6963"
"KHMA","42.4053","41.817"
"KHMG","42.4053","41.817"
"KHRT","42.3517","43.2191"
"KHRT","42.3517","43.2191"
"KHS","42.9428","42.1893"
"KHS","42.9428","42.1893"
"KHVA","42.1902","43.5236"
"KHVM","42.5302","42.724"
"KHVM","42.5302","42.724"
"KMSG","41.621","44.7753"
"KRNT","41.4831","41.7166"
"KRYG","42.5826","42.2841"
"KTS","42.2332","42.6932"
"KZR","41.3814","44.4152"
"KZRT","41.3866","44.3987"
"LATL","43.0224","42.6073"
"LATL","43.0224","42.6073"
"LBR","42.7166","42.4833"
"LGD","41.8343","46.2422"
"LGD","41.8343","46.2422"
"LGDA","41.8356","46.2395"
"LGDN","41.8356","46.2395"
"LNTK","42.7625","42.9652"
"LNTK","42.7625","42.9652"
"LPNA","42.0574","45.6003"
"LPNG","42.0574","45.6003"
"LPNI","42.064","45.6001"
"MAMP","42.7046","43.7946"
"MATA","42.0927","45.1637"
"MATA","42.0927","45.1637"
"MINA","41.596","43.018"
"MINA","41.596","43.018"
"MTA","41.6939","44.7925"
"MTA","41.6939","44.7925"
"MTAG","42.0927","45.1637"
"MTAG","42.0927","45.1637"
"MTEO","42.6808","44.5346"
"MTEO","42.6808","44.5346"
"MTI","43.0417","42.7723"
"MUGA","42.2904","44.6421"
"MUGD","42.2904","44.6421"
"MZEG","41.789","43.534"
"MZEG","41.789","43.534"
"NIGV","42.5727","43.3995"
"NKK","41.9333","45.0167"
"NKR","43.0833","42.3833"
"OML","42.4667","45.6133"
"ONI","42.5905","43.4525"
"ONI","42.5905","43.4525"
"PNSH","42.6351","44.6163"
"S007","41.9278","45.4749"
"S185","41.7098","44.8826"
"S186","41.7905","44.7594"
"SAB","42.6667","41.85"
"SAD","42.5568","43.1088"
"SAMG","41.6972","44.8157"
"SC07","41.9278","45.4749"
"SEAG","41.7636","44.8036"
"SEAG","41.7636","44.8036"
"SHK","42.4538","43.2128"
"SHLD","42.0665","45.8402"
"SHNK","42.3717","45.6539"
"SHNK","42.3717","45.6539"
"SHO","42.7112","43.6128"
"SHTA","42.6565","45.1529"
"SHTB","41.6497","41.6268"
"SHTL","42.6565","45.1529"
"SOR","42.5885","43.2902"
"SPE","42.3187","43.5298"
"SRKG","42.3241","43.3529"
"TBL","41.6938","44.7945"
"TBLG","41.7308","44.7382"
"TBLG","41.7308","44.7382"
"TBLG","41.7308","44.7382"
"TKB","42.3509","42.9943"
"TKB","42.3509","42.9943"
"TKB","42.3509","42.9943"
"TKV","42.85","41.6667"
"TNT","41.6666","44.4166"
"TRLA","41.5392","44.1018"
"TRLG","41.5392","44.1018"
"TRLG","41.5392","44.1018"
"TRLT","41.5695","44.1546"
"TRLT","41.5695","44.1546"
"TSGR","42.65","42.7833"
"TSIR","42.1555","44.4919"
"TSK","42.5375","43.4828"
"UCH8","42.5063","43.4432"
"UCH9","42.4497","43.2525"
"UJRM","41.7992","45.1436"
"URA3","42.6587","43.2865"
"URAV","42.6437","43.2899"
"VSHA","41.2302","46.3998"
"VSHL","41.2302","46.3998"
"VSJ1","41.7438","44.7623"
"VSJ2","41.7458","44.7586"
"VSJ3","41.7454","44.763"
"VSJ4","41.746","44.7609"
"VSJ5","41.7446","44.7602"
"ZBD","43.0167","41.2833"
"ZEM","42.5188","43.2973"
"ZGD","42.51","41.88"
"ZRK","41.3","44.65"
"ZSH","42.4281","41.8061"
"ZTZ","41.35","46.0667"
